time_s,volts,Force_newtons,,,correction factor,0.0081
7163.38,-0.000857,-0.105802469,,,,
7163.39,-0.000828,-0.102222222,,,,
7163.4,-0.000828,-0.102222222,,,,
7163.41,-0.000818,-0.100987654,,,,
7163.42,-0.000818,-0.100987654,,,,
7163.43,-0.00077,-0.095061728,,,,
7163.44,-0.00074,-0.091358025,,,,
7163.45,-0.000691,-0.085308642,,,,
7163.46,-0.000662,-0.081728395,,,,
7163.47,-0.000691,-0.085308642,,,,
7163.48,-0.000613,-0.075679012,,,,
7163.49,-0.000594,-0.073333333,,,,
7163.5,-0.000535,-0.066049383,,,,
7163.51,-0.000457,-0.056419753,,,,
7163.52,-0.000389,-0.048024691,,,,
7163.53,-0.00035,-0.043209877,,,,
7163.54,-0.00032,-0.039506173,,,,
7163.55,-0.000272,-0.033580247,,,,
7163.56,-0.000145,-0.017901235,,,,
7163.57,-0.000086,-0.010617284,,,,
7163.58,-0.000115,-0.014197531,,,,
7163.59,-0.000066,-0.008148148,,,,
7163.6,-0.000027,-0.003333333,,,,
7163.61,0.00008,0.009876543,,,,
7163.62,0.000109,0.01345679,,,,
7163.63,0.000168,0.020740741,,,,
7163.64,0.000178,0.021975309,,,,
7163.65,0.000227,0.028024691,,,,
7163.66,0.000314,0.038765432,,,,
7163.67,0.000393,0.048518519,,,,
7163.68,0.00049,0.060493827,,,,
7163.69,0.000559,0.069012346,,,,
7163.7,0.000666,0.082222222,,,,
7163.71,0.000734,0.090617284,,,,
7163.72,0.000861,0.106296296,,,,
7163.73,0.000998,0.123209877,,,,
7163.74,0.001135,0.140123457,,,,
7163.75,0.001281,0.158148148,,,,
7163.76,0.001437,0.177407407,,,,
7163.77,0.001555,0.191975309,,,,
7163.78,0.00177,0.218518519,,,,
7163.79,0.001984,0.244938272,,,,
7163.8,0.002219,0.273950617,,,,
7163.81,0.002395,0.295679012,,,,
7163.82,0.00257,0.317283951,,,,
7163.83,0.002766,0.341481481,,,,
7163.84,0.002863,0.35345679,,,,
7163.85,0.00298,0.367901235,,,,
7163.86,0.003059,0.377654321,,,,
7163.87,0.003029,0.373950617,,,,
7163.88,0.003068,0.378765432,,,,
7163.89,0.00301,0.371604938,,,,
7163.9,0.002961,0.365555556,,,,
7163.91,0.002893,0.357160494,,,,
7163.92,0.002766,0.341481481,,,,
7163.93,0.002717,0.335432099,,,,
7163.94,0.002619,0.323333333,,,,
7163.95,0.002541,0.313703704,,,,
7163.96,0.002404,0.296790123,,,,
7163.97,0.002297,0.283580247,,,,
7163.98,0.00217,0.267901235,,,,
7163.99,0.002033,0.250987654,,,,
7164,0.001828,0.225679012,,,,
7164.01,0.001652,0.203950617,,,,
7164.02,0.001418,0.175061728,,,,
7164.03,0.001174,0.144938272,,,,
7164.04,0.000871,0.107530864,,,,
7164.05,0.000598,0.07382716,,,,
7164.06,0.000285,0.035185185,,,,
7164.07,-0.000027,-0.003333333,,,,
7164.08,-0.000272,-0.033580247,,,,
7164.09,-0.000525,-0.064814815,,,,
7164.1,-0.000691,-0.085308642,,,,
7164.11,-0.000877,-0.108271605,,,,
7164.12,-0.000945,-0.116666667,,,,
7164.13,-0.000984,-0.121481481,,,,
7164.14,-0.000984,-0.121481481,,,,
7164.15,-0.000994,-0.122716049,,,,
7164.16,-0.000945,-0.116666667,,,,
7164.17,-0.000955,-0.117901235,,,,
7164.18,-0.000906,-0.111851852,,,,
7164.19,-0.000926,-0.114320988,,,,
7164.2,-0.000975,-0.12037037,,,,
7164.21,-0.000975,-0.12037037,,,,
7164.22,-0.000975,-0.12037037,,,,
7164.23,-0.000994,-0.122716049,,,,
7164.24,-0.001004,-0.123950617,,,,
7164.25,-0.001053,-0.13,,,,
7164.26,-0.001063,-0.131234568,,,,
7164.27,-0.001043,-0.128765432,,,,
7164.28,-0.001004,-0.123950617,,,,
7164.29,-0.000955,-0.117901235,,,,
7164.3,-0.000975,-0.12037037,,,,
7164.31,-0.001004,-0.123950617,,,,
7164.32,-0.001014,-0.125185185,,,,
7164.33,-0.000975,-0.12037037,,,,
7164.34,-0.000994,-0.122716049,,,,
7164.35,-0.000965,-0.119135802,,,,
7164.36,-0.000965,-0.119135802,,,,
7164.37,-0.000984,-0.121481481,,,,
7164.38,-0.000955,-0.117901235,,,,
7164.39,-0.000936,-0.115555556,,,,
7164.4,-0.000867,-0.107037037,,,,
7164.41,-0.000838,-0.10345679,,,,
7164.42,-0.000809,-0.099876543,,,,
7164.43,-0.000789,-0.097407407,,,,
7164.44,-0.00077,-0.095061728,,,,
7164.45,-0.000672,-0.082962963,,,,
7164.46,-0.000613,-0.075679012,,,,
7164.47,-0.000594,-0.073333333,,,,
7164.48,-0.000545,-0.067283951,,,,
7164.49,-0.000506,-0.062469136,,,,
7164.5,-0.000506,-0.062469136,,,,
7164.51,-0.000438,-0.054074074,,,,
7164.52,-0.00033,-0.040740741,,,,
7164.53,-0.000369,-0.045555556,,,,
7164.54,-0.000359,-0.044320988,,,,
7164.55,-0.000291,-0.035925926,,,,
7164.56,-0.000242,-0.029876543,,,,
7164.57,-0.000213,-0.026296296,,,,
7164.58,-0.000164,-0.020246914,,,,
7164.59,-0.000145,-0.017901235,,,,
7164.6,-0.000076,-0.009382716,,,,
7164.61,-0.000057,-0.007037037,,,,
7164.62,-0.000057,-0.007037037,,,,
7164.63,0.000061,0.007530864,,,,
7164.64,0.000148,0.018271605,,,,
7164.65,0.000168,0.020740741,,,,
7164.66,0.000236,0.029135802,,,,
7164.67,0.000295,0.036419753,,,,
7164.68,0.000393,0.048518519,,,,
7164.69,0.0005,0.061728395,,,,
7164.7,0.000607,0.074938272,,,,
7164.71,0.000666,0.082222222,,,,
7164.72,0.000793,0.097901235,,,,
7164.73,0.00092,0.113580247,,,,
7164.74,0.001008,0.124444444,,,,
7164.75,0.001135,0.140123457,,,,
7164.76,0.001281,0.158148148,,,,
7164.77,0.001418,0.175061728,,,,
7164.78,0.001555,0.191975309,,,,
7164.79,0.001691,0.208765432,,,,
7164.8,0.001857,0.229259259,,,,
7164.81,0.002043,0.252222222,,,,
7164.82,0.002189,0.270246914,,,,
7164.83,0.002414,0.298024691,,,,
7164.84,0.002512,0.310123457,,,,
7164.85,0.002668,0.329382716,,,,
7164.86,0.002766,0.341481481,,,,
7164.87,0.002814,0.347407407,,,,
7164.88,0.002863,0.35345679,,,,
7164.89,0.002834,0.349876543,,,,
7164.9,0.002834,0.349876543,,,,
7164.91,0.002795,0.345061728,,,,
7164.92,0.002727,0.336666667,,,,
7164.93,0.002658,0.328148148,,,,
7164.94,0.00258,0.318518519,,,,
7164.95,0.002521,0.311234568,,,,
7164.96,0.002424,0.299259259,,,,
7164.97,0.002346,0.28962963,,,,
7164.98,0.002228,0.275061728,,,,
7164.99,0.002092,0.258271605,,,,
7165,0.002004,0.247407407,,,,
7165.01,0.001857,0.229259259,,,,
7165.02,0.001633,0.201604938,,,,
7165.03,0.001389,0.171481481,,,,
7165.04,0.001135,0.140123457,,,,
7165.05,0.000881,0.108765432,,,,
7165.06,0.000637,0.078641975,,,,
7165.07,0.000353,0.043580247,,,,
7165.08,0.000031,0.00382716,,,,
7165.09,-0.000232,-0.028641975,,,,
7165.1,-0.000438,-0.054074074,,,,
7165.11,-0.000613,-0.075679012,,,,
7165.12,-0.000789,-0.097407407,,,,
7165.13,-0.000789,-0.097407407,,,,
7165.14,-0.000838,-0.10345679,,,,
7165.15,-0.000838,-0.10345679,,,,
7165.16,-0.000867,-0.107037037,,,,
7165.17,-0.000867,-0.107037037,,,,
7165.18,-0.000857,-0.105802469,,,,
7165.19,-0.000857,-0.105802469,,,,
7165.2,-0.000867,-0.107037037,,,,
7165.21,-0.000887,-0.109506173,,,,
7165.22,-0.000906,-0.111851852,,,,
7165.23,-0.000916,-0.11308642,,,,
7165.24,-0.000984,-0.121481481,,,,
7165.25,-0.000984,-0.121481481,,,,
7165.26,-0.001004,-0.123950617,,,,
7165.27,-0.001004,-0.123950617,,,,
7165.28,-0.000975,-0.12037037,,,,
7165.29,-0.000994,-0.122716049,,,,
7165.3,-0.000975,-0.12037037,,,,
7165.31,-0.001014,-0.125185185,,,,
7165.32,-0.001004,-0.123950617,,,,
7165.33,-0.000955,-0.117901235,,,,
7165.34,-0.000965,-0.119135802,,,,
7165.35,-0.000955,-0.117901235,,,,
7165.36,-0.000975,-0.12037037,,,,
7165.37,-0.000975,-0.12037037,,,,
7165.38,-0.000936,-0.115555556,,,,
7165.39,-0.000916,-0.11308642,,,,
7165.4,-0.000867,-0.107037037,,,,
7165.41,-0.000867,-0.107037037,,,,
7165.42,-0.000857,-0.105802469,,,,
7165.43,-0.000799,-0.098641975,,,,
7165.44,-0.00075,-0.092592593,,,,
7165.45,-0.000652,-0.080493827,,,,
7165.46,-0.000604,-0.074567901,,,,
7165.47,-0.000594,-0.073333333,,,,
7165.48,-0.000535,-0.066049383,,,,
7165.49,-0.000486,-0.06,,,,
7165.5,-0.000398,-0.049135802,,,,
7165.51,-0.00032,-0.039506173,,,,
7165.52,-0.000262,-0.032345679,,,,
7165.53,-0.000272,-0.033580247,,,,
7165.54,-0.000272,-0.033580247,,,,
7165.55,-0.000242,-0.029876543,,,,
7165.56,-0.000135,-0.016666667,,,,
7165.57,-0.000125,-0.015432099,,,,
7165.58,-0.000105,-0.012962963,,,,
7165.59,-0.000154,-0.019012346,,,,
7165.6,-0.000105,-0.012962963,,,,
7165.61,-0.000057,-0.007037037,,,,
7165.62,-0.000018,-0.002222222,,,,
7165.63,0.000021,0.002592593,,,,
7165.64,0.000021,0.002592593,,,,
7165.65,0.00007,0.008641975,,,,
7165.66,0.000158,0.019506173,,,,
7165.67,0.000217,0.026790123,,,,
7165.68,0.000295,0.036419753,,,,
7165.69,0.000363,0.044814815,,,,
7165.7,0.000432,0.053333333,,,,
7165.71,0.00051,0.062962963,,,,
7165.72,0.000598,0.07382716,,,,
7165.73,0.000715,0.088271605,,,,
7165.74,0.000842,0.103950617,,,,
7165.75,0.000949,0.117160494,,,,
7165.76,0.001047,0.129259259,,,,
7165.77,0.001193,0.147283951,,,,
7165.78,0.001369,0.169012346,,,,
7165.79,0.001486,0.18345679,,,,
7165.8,0.001672,0.206419753,,,,
7165.81,0.001857,0.229259259,,,,
7165.82,0.002023,0.249753086,,,,
7165.83,0.002219,0.273950617,,,,
7165.84,0.002365,0.291975309,,,,
7165.85,0.002561,0.31617284,,,,
7165.86,0.002697,0.332962963,,,,
7165.87,0.002853,0.352222222,,,,
7165.88,0.002883,0.355925926,,,,
7165.89,0.002902,0.358271605,,,,
7165.9,0.002883,0.355925926,,,,
7165.91,0.002853,0.352222222,,,,
7165.92,0.002795,0.345061728,,,,
7165.93,0.002736,0.337777778,,,,
7165.94,0.002639,0.325802469,,,,
7165.95,0.002551,0.314938272,,,,
7165.96,0.002453,0.302839506,,,,
7165.97,0.002336,0.288395062,,,,
7165.98,0.002326,0.287160494,,,,
7165.99,0.00217,0.267901235,,,,
7166,0.002062,0.254567901,,,,
7166.01,0.001906,0.235308642,,,,
7166.02,0.00175,0.216049383,,,,
7166.03,0.001574,0.194320988,,,,
7166.04,0.00134,0.165432099,,,,
7166.05,0.001135,0.140123457,,,,
7166.06,0.00092,0.113580247,,,,
7166.07,0.000617,0.07617284,,,,
7166.08,0.000344,0.042469136,,,,
7166.09,0.000021,0.002592593,,,,
7166.1,-0.000213,-0.026296296,,,,
7166.11,-0.000398,-0.049135802,,,,
7166.12,-0.000564,-0.06962963,,,,
7166.13,-0.000721,-0.089012346,,,,
7166.14,-0.000838,-0.10345679,,,,
7166.15,-0.000867,-0.107037037,,,,
7166.16,-0.000877,-0.108271605,,,,
7166.17,-0.000857,-0.105802469,,,,
7166.18,-0.000877,-0.108271605,,,,
7166.19,-0.000848,-0.104691358,,,,
7166.2,-0.000857,-0.105802469,,,,
7166.21,-0.000887,-0.109506173,,,,
7166.22,-0.000887,-0.109506173,,,,
7166.23,-0.000877,-0.108271605,,,,
7166.24,-0.000897,-0.110740741,,,,
7166.25,-0.000945,-0.116666667,,,,
7166.26,-0.000955,-0.117901235,,,,
7166.27,-0.000955,-0.117901235,,,,
7166.28,-0.000945,-0.116666667,,,,
7166.29,-0.000975,-0.12037037,,,,
7166.3,-0.000965,-0.119135802,,,,
7166.31,-0.001004,-0.123950617,,,,
7166.32,-0.000975,-0.12037037,,,,
7166.33,-0.000945,-0.116666667,,,,
7166.34,-0.000945,-0.116666667,,,,
7166.35,-0.000945,-0.116666667,,,,
7166.36,-0.000936,-0.115555556,,,,
7166.37,-0.000975,-0.12037037,,,,
7166.38,-0.000887,-0.109506173,,,,
7166.39,-0.000887,-0.109506173,,,,
7166.4,-0.000848,-0.104691358,,,,
7166.41,-0.000857,-0.105802469,,,,
7166.42,-0.000818,-0.100987654,,,,
7166.43,-0.000789,-0.097407407,,,,
7166.44,-0.00077,-0.095061728,,,,
7166.45,-0.000682,-0.084197531,,,,
7166.46,-0.000604,-0.074567901,,,,
7166.47,-0.000564,-0.06962963,,,,
7166.48,-0.000506,-0.062469136,,,,
7166.49,-0.000516,-0.063703704,,,,
7166.5,-0.000389,-0.048024691,,,,
7166.51,-0.000311,-0.038395062,,,,
7166.52,-0.000232,-0.028641975,,,,
7166.53,-0.000232,-0.028641975,,,,
7166.54,-0.000262,-0.032345679,,,,
7166.55,-0.000203,-0.025061728,,,,
7166.56,-0.000154,-0.019012346,,,,
7166.57,-0.000096,-0.011851852,,,,
7166.58,-0.000076,-0.009382716,,,,
7166.59,-0.000145,-0.017901235,,,,
7166.6,-0.000096,-0.011851852,,,,
7166.61,-0.000047,-0.005802469,,,,
7166.62,-0.000018,-0.002222222,,,,
7166.63,0.000031,0.00382716,,,,
7166.64,0.000041,0.005061728,,,,
7166.65,0.0001,0.012345679,,,,
7166.66,0.000148,0.018271605,,,,
7166.67,0.000217,0.026790123,,,,
7166.68,0.000344,0.042469136,,,,
7166.69,0.000412,0.050864198,,,,
7166.7,0.000451,0.055679012,,,,
7166.71,0.000568,0.070123457,,,,
7166.72,0.000637,0.078641975,,,,
7166.73,0.000754,0.09308642,,,,
7166.74,0.000861,0.106296296,,,,
7166.75,0.000969,0.11962963,,,,
7166.76,0.001047,0.129259259,,,,
7166.77,0.001125,0.138888889,,,,
7166.78,0.001252,0.154567901,,,,
7166.79,0.00135,0.166666667,,,,
7166.8,0.001535,0.189506173,,,,
7166.81,0.001672,0.206419753,,,,
7166.82,0.001789,0.220864198,,,,
7166.83,0.001916,0.23654321,,,,
7166.84,0.002092,0.258271605,,,,
7166.85,0.002228,0.275061728,,,,
7166.86,0.002414,0.298024691,,,,
7166.87,0.002521,0.311234568,,,,
7166.88,0.002639,0.325802469,,,,
7166.89,0.002707,0.334197531,,,,
7166.9,0.002727,0.336666667,,,,
7166.91,0.002785,0.34382716,,,,
7166.92,0.002707,0.334197531,,,,
7166.93,0.002658,0.328148148,,,,
7166.94,0.002609,0.322098765,,,,
7166.95,0.002502,0.308888889,,,,
7166.96,0.002404,0.296790123,,,,
7166.97,0.002316,0.285925926,,,,
7166.98,0.002238,0.276296296,,,,
7166.99,0.002111,0.260617284,,,,
7167,0.001955,0.241358025,,,,
7167.01,0.001857,0.229259259,,,,
7167.02,0.001691,0.208765432,,,,
7167.03,0.001496,0.184691358,,,,
7167.04,0.001262,0.155802469,,,,
7167.05,0.001057,0.130493827,,,,
7167.06,0.000793,0.097901235,,,,
7167.07,0.00051,0.062962963,,,,
7167.08,0.000217,0.026790123,,,,
7167.09,-0.000076,-0.009382716,,,,
7167.1,-0.000291,-0.035925926,,,,
7167.11,-0.000525,-0.064814815,,,,
7167.12,-0.000662,-0.081728395,,,,
7167.13,-0.000789,-0.097407407,,,,
7167.14,-0.000877,-0.108271605,,,,
7167.15,-0.000916,-0.11308642,,,,
7167.16,-0.000936,-0.115555556,,,,
7167.17,-0.000906,-0.111851852,,,,
7167.18,-0.000897,-0.110740741,,,,
7167.19,-0.000906,-0.111851852,,,,
7167.2,-0.000906,-0.111851852,,,,
7167.21,-0.000906,-0.111851852,,,,
7167.22,-0.000936,-0.115555556,,,,
7167.23,-0.000936,-0.115555556,,,,
7167.24,-0.000955,-0.117901235,,,,
7167.25,-0.000955,-0.117901235,,,,
7167.26,-0.000994,-0.122716049,,,,
7167.27,-0.000984,-0.121481481,,,,
7167.28,-0.000984,-0.121481481,,,,
7167.29,-0.000955,-0.117901235,,,,
7167.3,-0.000955,-0.117901235,,,,
7167.31,-0.001004,-0.123950617,,,,
7167.32,-0.001004,-0.123950617,,,,
7167.33,-0.000994,-0.122716049,,,,
7167.34,-0.000965,-0.119135802,,,,
7167.35,-0.000955,-0.117901235,,,,
7167.36,-0.000965,-0.119135802,,,,
7167.37,-0.000994,-0.122716049,,,,
7167.38,-0.000955,-0.117901235,,,,
7167.39,-0.000955,-0.117901235,,,,
7167.4,-0.000926,-0.114320988,,,,
7167.41,-0.000897,-0.110740741,,,,
7167.42,-0.000887,-0.109506173,,,,
7167.43,-0.000857,-0.105802469,,,,
7167.44,-0.000838,-0.10345679,,,,
7167.45,-0.00077,-0.095061728,,,,
7167.46,-0.000721,-0.089012346,,,,
7167.47,-0.000711,-0.087777778,,,,
7167.48,-0.000643,-0.079382716,,,,
7167.49,-0.000584,-0.072098765,,,,
7167.5,-0.000516,-0.063703704,,,,
7167.51,-0.000379,-0.046790123,,,,
7167.52,-0.00032,-0.039506173,,,,
7167.53,-0.000252,-0.031111111,,,,
7167.54,-0.000232,-0.028641975,,,,
7167.55,-0.000174,-0.021481481,,,,
7167.56,-0.000086,-0.010617284,,,,
7167.57,-0.000018,-0.002222222,,,,
7167.58,-0.000008,-0.000987654,,,,
7167.59,0.000021,0.002592593,,,,
7167.6,0.000061,0.007530864,,,,
7167.61,0.000061,0.007530864,,,,
7167.62,0.000129,0.015925926,,,,
7167.63,0.000187,0.02308642,,,,
7167.64,0.000207,0.025555556,,,,
7167.65,0.000246,0.03037037,,,,
7167.66,0.000344,0.042469136,,,,
7167.67,0.000383,0.047283951,,,,
7167.68,0.00048,0.059259259,,,,
7167.69,0.000568,0.070123457,,,,
7167.7,0.000666,0.082222222,,,,
7167.71,0.000754,0.09308642,,,,
7167.72,0.000822,0.101481481,,,,
7167.73,0.00093,0.114814815,,,,
7167.74,0.001086,0.134074074,,,,
7167.75,0.001174,0.144938272,,,,
7167.76,0.001281,0.158148148,,,,
7167.77,0.001379,0.170246914,,,,
7167.78,0.001535,0.189506173,,,,
7167.79,0.001643,0.202839506,,,,
7167.8,0.001818,0.224444444,,,,
7167.81,0.001975,0.24382716,,,,
7167.82,0.002092,0.258271605,,,,
7167.83,0.002219,0.273950617,,,,
7167.84,0.002326,0.287160494,,,,
7167.85,0.002453,0.302839506,,,,
7167.86,0.002561,0.31617284,,,,
7167.87,0.00259,0.319753086,,,,
7167.88,0.002648,0.32691358,,,,
7167.89,0.002609,0.322098765,,,,
7167.9,0.002609,0.322098765,,,,
7167.91,0.00257,0.317283951,,,,
7167.92,0.002531,0.312469136,,,,
7167.93,0.002492,0.307654321,,,,
7167.94,0.002414,0.298024691,,,,
7167.95,0.002375,0.293209877,,,,
7167.96,0.002258,0.278765432,,,,
7167.97,0.002199,0.271481481,,,,
7167.98,0.002092,0.258271605,,,,
7167.99,0.001975,0.24382716,,,,
7168,0.001828,0.225679012,,,,
7168.01,0.001682,0.207654321,,,,
7168.02,0.001486,0.18345679,,,,
7168.03,0.001242,0.153333333,,,,
7168.04,0.000959,0.118395062,,,,
7168.05,0.000773,0.095432099,,,,
7168.06,0.00051,0.062962963,,,,
7168.07,0.000187,0.02308642,,,,
7168.08,-0.000096,-0.011851852,,,,
7168.09,-0.00035,-0.043209877,,,,
7168.1,-0.000545,-0.067283951,,,,
7168.11,-0.000682,-0.084197531,,,,
7168.12,-0.00076,-0.09382716,,,,
7168.13,-0.000818,-0.100987654,,,,
7168.14,-0.000818,-0.100987654,,,,
7168.15,-0.000887,-0.109506173,,,,
7168.16,-0.000848,-0.104691358,,,,
7168.17,-0.000838,-0.10345679,,,,
7168.18,-0.000789,-0.097407407,,,,
7168.19,-0.000789,-0.097407407,,,,
7168.2,-0.000818,-0.100987654,,,,
7168.21,-0.000877,-0.108271605,,,,
7168.22,-0.000916,-0.11308642,,,,
7168.23,-0.000926,-0.114320988,,,,
7168.24,-0.000975,-0.12037037,,,,
7168.25,-0.001023,-0.126296296,,,,
7168.26,-0.001053,-0.13,,,,
7168.27,-0.001043,-0.128765432,,,,
7168.28,-0.001014,-0.125185185,,,,
7168.29,-0.001014,-0.125185185,,,,
7168.3,-0.001004,-0.123950617,,,,
7168.31,-0.001033,-0.127530864,,,,
7168.32,-0.001033,-0.127530864,,,,
7168.33,-0.001014,-0.125185185,,,,
7168.34,-0.000994,-0.122716049,,,,
7168.35,-0.001004,-0.123950617,,,,
7168.36,-0.001014,-0.125185185,,,,
7168.37,-0.001023,-0.126296296,,,,
7168.38,-0.001004,-0.123950617,,,,
7168.39,-0.000975,-0.12037037,,,,
7168.4,-0.000926,-0.114320988,,,,
7168.41,-0.000877,-0.108271605,,,,
7168.42,-0.000867,-0.107037037,,,,
7168.43,-0.000877,-0.108271605,,,,
7168.44,-0.000828,-0.102222222,,,,
7168.45,-0.00076,-0.09382716,,,,
7168.46,-0.000721,-0.089012346,,,,
7168.47,-0.000652,-0.080493827,,,,
7168.48,-0.000633,-0.078148148,,,,
7168.49,-0.000574,-0.070864198,,,,
7168.5,-0.000506,-0.062469136,,,,
7168.51,-0.000379,-0.046790123,,,,
7168.52,-0.000301,-0.037160494,,,,
7168.53,-0.000272,-0.033580247,,,,
7168.54,-0.000242,-0.029876543,,,,
7168.55,-0.000174,-0.021481481,,,,
7168.56,-0.000105,-0.012962963,,,,
7168.57,-0.000037,-0.004567901,,,,
7168.58,0.000002,0.000246914,,,,
7168.59,0.000031,0.00382716,,,,
7168.6,0.00007,0.008641975,,,,
7168.61,0.0001,0.012345679,,,,
7168.62,0.000168,0.020740741,,,,
7168.63,0.000227,0.028024691,,,,
7168.64,0.000266,0.032839506,,,,
7168.65,0.000353,0.043580247,,,,
7168.66,0.000383,0.047283951,,,,
7168.67,0.000451,0.055679012,,,,
7168.68,0.000588,0.072592593,,,,
7168.69,0.000637,0.078641975,,,,
7168.7,0.000764,0.094320988,,,,
7168.71,0.000861,0.106296296,,,,
7168.72,0.000959,0.118395062,,,,
7168.73,0.001076,0.132839506,,,,
7168.74,0.001184,0.14617284,,,,
7168.75,0.00134,0.165432099,,,,
7168.76,0.001486,0.18345679,,,,
7168.77,0.001584,0.195555556,,,,
7168.78,0.001799,0.222098765,,,,
7168.79,0.001965,0.242592593,,,,
7168.8,0.00215,0.265432099,,,,
7168.81,0.002336,0.288395062,,,,
7168.82,0.002512,0.310123457,,,,
7168.83,0.002687,0.331728395,,,,
7168.84,0.002766,0.341481481,,,,
7168.85,0.002863,0.35345679,,,,
7168.86,0.002922,0.360740741,,,,
7168.87,0.002961,0.365555556,,,,
7168.88,0.002902,0.358271605,,,,
7168.89,0.002834,0.349876543,,,,
7168.9,0.002785,0.34382716,,,,
7168.91,0.002707,0.334197531,,,,
7168.92,0.002609,0.322098765,,,,
7168.93,0.002521,0.311234568,,,,
7168.94,0.002443,0.301604938,,,,
7168.95,0.002385,0.294444444,,,,
7168.96,0.002219,0.273950617,,,,
7168.97,0.002111,0.260617284,,,,
7168.98,0.002014,0.248641975,,,,
7168.99,0.001857,0.229259259,,,,
7169,0.001711,0.211234568,,,,
7169.01,0.001477,0.182345679,,,,
7169.02,0.001242,0.153333333,,,,
7169.03,0.000949,0.117160494,,,,
7169.04,0.000666,0.082222222,,,,
7169.05,0.000393,0.048518519,,,,
7169.06,0.000158,0.019506173,,,,
7169.07,-0.000135,-0.016666667,,,,
7169.08,-0.000398,-0.049135802,,,,
7169.09,-0.000564,-0.06962963,,,,
7169.1,-0.000711,-0.087777778,,,,
7169.11,-0.000867,-0.107037037,,,,
7169.12,-0.000887,-0.109506173,,,,
7169.13,-0.000955,-0.117901235,,,,
7169.14,-0.000906,-0.111851852,,,,
7169.15,-0.000936,-0.115555556,,,,
7169.16,-0.000916,-0.11308642,,,,
7169.17,-0.000867,-0.107037037,,,,
7169.18,-0.000857,-0.105802469,,,,
7169.19,-0.000887,-0.109506173,,,,
7169.2,-0.000887,-0.109506173,,,,
7169.21,-0.000955,-0.117901235,,,,
7169.22,-0.001004,-0.123950617,,,,
7169.23,-0.001004,-0.123950617,,,,
7169.24,-0.001043,-0.128765432,,,,
7169.25,-0.001053,-0.13,,,,
7169.26,-0.001072,-0.132345679,,,,
7169.27,-0.001053,-0.13,,,,
7169.28,-0.001014,-0.125185185,,,,
7169.29,-0.001004,-0.123950617,,,,
7169.3,-0.001023,-0.126296296,,,,
7169.31,-0.001043,-0.128765432,,,,
7169.32,-0.001033,-0.127530864,,,,
7169.33,-0.000994,-0.122716049,,,,
7169.34,-0.000994,-0.122716049,,,,
7169.35,-0.001004,-0.123950617,,,,
7169.36,-0.000984,-0.121481481,,,,
7169.37,-0.001004,-0.123950617,,,,
7169.38,-0.000936,-0.115555556,,,,
7169.39,-0.000916,-0.11308642,,,,
7169.4,-0.000867,-0.107037037,,,,
7169.41,-0.000818,-0.100987654,,,,
7169.42,-0.000809,-0.099876543,,,,
7169.43,-0.00074,-0.091358025,,,,
7169.44,-0.000711,-0.087777778,,,,
7169.45,-0.000604,-0.074567901,,,,
7169.46,-0.000535,-0.066049383,,,,
7169.47,-0.000535,-0.066049383,,,,
7169.48,-0.000447,-0.055185185,,,,
7169.49,-0.000418,-0.051604938,,,,
7169.5,-0.00032,-0.039506173,,,,
7169.51,-0.000301,-0.037160494,,,,
7169.52,-0.000213,-0.026296296,,,,
7169.53,-0.000203,-0.025061728,,,,
7169.54,-0.000193,-0.02382716,,,,
7169.55,-0.000154,-0.019012346,,,,
7169.56,-0.000076,-0.009382716,,,,
7169.57,-0.000037,-0.004567901,,,,
7169.58,-0.000008,-0.000987654,,,,
7169.59,-0.000027,-0.003333333,,,,
7169.6,0.000061,0.007530864,,,,
7169.61,0.000109,0.01345679,,,,
7169.62,0.000197,0.024320988,,,,
7169.63,0.000227,0.028024691,,,,
7169.64,0.000275,0.033950617,,,,
7169.65,0.000353,0.043580247,,,,
7169.66,0.000432,0.053333333,,,,
7169.67,0.000529,0.065308642,,,,
7169.68,0.000627,0.077407407,,,,
7169.69,0.000676,0.08345679,,,,
7169.7,0.000764,0.094320988,,,,
7169.71,0.0009,0.111111111,,,,
7169.72,0.000978,0.120740741,,,,
7169.73,0.001115,0.137654321,,,,
7169.74,0.001232,0.152098765,,,,
7169.75,0.001379,0.170246914,,,,
7169.76,0.001486,0.18345679,,,,
7169.77,0.001652,0.203950617,,,,
7169.78,0.001818,0.224444444,,,,
7169.79,0.002014,0.248641975,,,,
7169.8,0.002228,0.275061728,,,,
7169.81,0.002434,0.300493827,,,,
7169.82,0.0026,0.320987654,,,,
7169.83,0.002687,0.331728395,,,,
7169.84,0.002824,0.348641975,,,,
7169.85,0.002932,0.361975309,,,,
7169.86,0.00299,0.369135802,,,,
7169.87,0.002961,0.365555556,,,,
7169.88,0.002951,0.364320988,,,,
7169.89,0.002883,0.355925926,,,,
7169.9,0.002834,0.349876543,,,,
7169.91,0.002697,0.332962963,,,,
7169.92,0.002629,0.324567901,,,,
7169.93,0.002561,0.31617284,,,,
7169.94,0.002424,0.299259259,,,,
7169.95,0.002336,0.288395062,,,,
7169.96,0.002219,0.273950617,,,,
7169.97,0.002092,0.258271605,,,,
7169.98,0.001955,0.241358025,,,,
7169.99,0.00176,0.217283951,,,,
7170,0.001594,0.196790123,,,,
7170.01,0.001369,0.169012346,,,,
7170.02,0.001096,0.135308642,,,,
7170.03,0.000812,0.100246914,,,,
